Game result,Winner score,Loser score,Runtime,Rounds played,White player heuristic,Black player heuristic,Min-max depth,Alpha-beta-pruning
White pieces win,52,12,2.722,0,stability,stability,1,1,False
White pieces win,35,29,3.053,0,stability,corners,1,1,False
White pieces win,33,31,1.758,0,stability,coin_parity,1,1,False
Black pieces win,31,33,2.738,0,stability,mobility,1,1,False
Black pieces win,19,45,2.399,0,corners,stability,1,1,False
White pieces win,37,27,1.869,0,corners,corners,1,1,False
Black pieces win,28,36,1.382,0,corners,coin_parity,1,1,False
Black pieces win,16,48,3.026,0,corners,mobility,1,1,False
White pieces win,39,25,1.868,0,coin_parity,stability,1,1,False
White pieces win,41,23,1.497,0,coin_parity,corners,1,1,False
White pieces win,33,31,1.651,0,coin_parity,coin_parity,1,1,False
White pieces win,43,21,1.933,0,coin_parity,mobility,1,1,False
Black pieces win,25,39,2.481,0,mobility,stability,1,1,False
White pieces win,48,16,3.493,0,mobility,corners,1,1,False
White pieces win,45,19,2.574,0,mobility,coin_parity,1,1,False
White pieces win,39,25,3.946,0,mobility,mobility,1,1,False
Black pieces win,15,49,13.277,0,stability,stability,1,2,False
Black pieces win,14,50,4.502,0,stability,corners,1,2,False
Black pieces win,27,37,5.01,0,stability,coin_parity,1,2,False
Black pieces win,31,33,13.431,0,stability,mobility,1,2,False
Black pieces win,11,53,15.513,0,corners,stability,1,2,False
Black pieces win,17,47,8.486,0,corners,corners,1,2,False
Black pieces win,26,38,8.984,0,corners,coin_parity,1,2,False
Black pieces win,16,48,23.611,0,corners,mobility,1,2,False
Black pieces win,26,38,9.127,0,coin_parity,stability,1,2,False
Black pieces win,17,47,5.493,0,coin_parity,corners,1,2,False
Black pieces win,15,49,4.47,0,coin_parity,coin_parity,1,2,False
White pieces win,43,21,13.525,0,coin_parity,mobility,1,2,False
Black pieces win,22,42,13.606,0,mobility,stability,1,2,False
Black pieces win,24,40,6.344,0,mobility,corners,1,2,False
Black pieces win,27,37,6.714,0,mobility,coin_parity,1,2,False
White pieces win,39,25,21.242,0,mobility,mobility,1,2,False
Black pieces win,30,34,142.558,0,stability,stability,1,3,False
White pieces win,43,21,95.161,0,stability,corners,1,3,False
White pieces win,33,31,40.094,0,stability,coin_parity,1,3,False
Black pieces win,31,33,140.437,0,stability,mobility,1,3,False
Black pieces win,21,43,241.684,0,corners,stability,1,3,False
White pieces win,37,27,193.682,0,corners,corners,1,3,False
Black pieces win,26,38,131.991,0,corners,coin_parity,1,3,False
Black pieces win,16,48,708.42,0,corners,mobility,1,3,False
White pieces win,37,27,344.76,0,coin_parity,stability,1,3,False
White pieces win,47,17,150.229,0,coin_parity,corners,1,3,False
Black pieces win,29,35,250.905,0,coin_parity,coin_parity,1,3,False
White pieces win,43,21,181.322,0,coin_parity,mobility,1,3,False
White pieces win,42,22,259.626,0,mobility,stability,1,3,False
White pieces win,52,12,237.572,0,mobility,corners,1,3,False
White pieces win,36,28,160.391,0,mobility,coin_parity,1,3,False
White pieces win,39,25,743.71,0,mobility,mobility,1,3,False
Black pieces win,16,48,19.445,0,stability,stability,2,1,False
White pieces win,58,5,15.168,0,stability,corners,2,1,False
Black pieces win,28,36,6.777,0,stability,coin_parity,2,1,False
White pieces win,49,15,15.623,0,stability,mobility,2,1,False
Black pieces win,31,33,19.396,0,corners,stability,2,1,False
White pieces win,46,18,26.087,0,corners,corners,2,1,False
White pieces win,36,28,13.472,0,corners,coin_parity,2,1,False
White pieces win,43,21,12.458,0,corners,mobility,2,1,False
White pieces win,43,21,6.979,0,coin_parity,stability,2,1,False
White pieces win,44,20,15.144,0,coin_parity,corners,2,1,False
Black pieces win,31,33,4.569,0,coin_parity,coin_parity,2,1,False
White pieces win,44,20,13.36,0,coin_parity,mobility,2,1,False
Black pieces win,25,39,24.172,0,mobility,stability,2,1,False
White pieces win,48,16,37.807,0,mobility,corners,2,1,False
White pieces win,45,19,24.114,0,mobility,coin_parity,2,1,False
White pieces win,39,25,36.103,0,mobility,mobility,2,1,False
Black pieces win,25,39,33.841,0,stability,stability,2,2,False
Black pieces win,28,36,30.196,0,stability,corners,2,2,False
Black pieces win,21,43,25.078,0,stability,coin_parity,2,2,False
White pieces win,49,15,48.675,0,stability,mobility,2,2,False
White pieces win,44,20,56.663,0,corners,stability,2,2,False
White pieces win,54,10,31.099,0,corners,corners,2,2,False
White pieces win,49,15,27.755,0,corners,coin_parity,2,2,False
White pieces win,43,21,46.543,0,corners,mobility,2,2,False
White pieces win,39,24,35.465,0,coin_parity,stability,2,2,False
Black pieces win,13,51,25.333,0,coin_parity,corners,2,2,False
Black pieces win,28,36,53.23,0,coin_parity,coin_parity,2,2,False
White pieces win,44,20,51.974,0,coin_parity,mobility,2,2,False
Black pieces win,22,42,27.668,0,mobility,stability,2,2,False
Black pieces win,24,40,14.94,0,mobility,corners,2,2,False
Black pieces win,27,37,17.921,0,mobility,coin_parity,2,2,False
White pieces win,39,25,37.05,0,mobility,mobility,2,2,False
White pieces win,52,12,117.263,0,stability,stability,2,3,False
White pieces win,46,18,82.647,0,stability,corners,2,3,False
White pieces win,54,10,36.524,0,stability,coin_parity,2,3,False
White pieces win,49,15,63.466,0,stability,mobility,2,3,False
White pieces win,42,22,83.098,0,corners,stability,2,3,False
White pieces win,41,23,40.039,0,corners,corners,2,3,False
Black pieces win,30,34,57.268,0,corners,coin_parity,2,3,False
White pieces win,43,21,121.502,0,corners,mobility,2,3,False
It's a tie,32,32,88.068,0,coin_parity,stability,2,3,False
White pieces win,45,19,21.698,0,coin_parity,corners,2,3,False
Black pieces win,31,33,19.742,0,coin_parity,coin_parity,2,3,False
White pieces win,44,20,118.055,0,coin_parity,mobility,2,3,False
White pieces win,42,22,173.502,0,mobility,stability,2,3,False
White pieces win,52,12,80.302,0,mobility,corners,2,3,False
White pieces win,36,28,50.806,0,mobility,coin_parity,2,3,False
White pieces win,39,25,216.793,0,mobility,mobility,2,3,False
White pieces win,37,26,129.821,0,stability,stability,3,1,False
White pieces win,40,24,179.621,0,stability,corners,3,1,False
White pieces win,37,27,146.024,0,stability,coin_parity,3,1,False
Black pieces win,25,39,105.465,0,stability,mobility,3,1,False
Black pieces win,23,41,87.808,0,corners,stability,3,1,False
White pieces win,35,29,118.581,0,corners,corners,3,1,False
Black pieces win,29,35,49.605,0,corners,coin_parity,3,1,False
Black pieces win,18,46,84.339,0,corners,mobility,3,1,False
Black pieces win,20,44,31.827,0,coin_parity,stability,3,1,False
Black pieces win,27,37,33.984,0,coin_parity,corners,3,1,False
White pieces win,36,28,76.498,0,coin_parity,coin_parity,3,1,False
Black pieces win,23,41,32.125,0,coin_parity,mobility,3,1,False
Black pieces win,25,39,79.674,0,mobility,stability,3,1,False
White pieces win,48,16,228.748,0,mobility,corners,3,1,False
White pieces win,45,19,130.037,0,mobility,coin_parity,3,1,False
White pieces win,39,25,221.944,0,mobility,mobility,3,1,False
White pieces win,44,20,222.965,0,stability,stability,3,2,False
Black pieces win,22,42,64.2,0,stability,corners,3,2,False
White pieces win,38,26,76.729,0,stability,coin_parity,3,2,False
Black pieces win,25,39,120.554,0,stability,mobility,3,2,False
Black pieces win,21,43,80.846,0,corners,stability,3,2,False
Black pieces win,18,46,72.8,0,corners,corners,3,2,False
Black pieces win,21,43,63.732,0,corners,coin_parity,3,2,False
Black pieces win,18,46,96.741,0,corners,mobility,3,2,False
Black pieces win,31,33,32.807,0,coin_parity,stability,3,2,False
Black pieces win,30,34,56.979,0,coin_parity,corners,3,2,False
Black pieces win,19,45,31.242,0,coin_parity,coin_parity,3,2,False
Black pieces win,23,41,39.78,0,coin_parity,mobility,3,2,False
Black pieces win,22,42,141.077,0,mobility,stability,3,2,False
Black pieces win,24,40,58.537,0,mobility,corners,3,2,False
Black pieces win,27,37,100.32,0,mobility,coin_parity,3,2,False
White pieces win,39,25,251.989,0,mobility,mobility,3,2,False
Black pieces win,20,44,237.23,0,stability,stability,3,3,False
White pieces win,33,31,225.389,0,stability,corners,3,3,False
Black pieces win,28,36,81.567,0,stability,coin_parity,3,3,False
Black pieces win,25,39,231.849,0,stability,mobility,3,3,False
Black pieces win,17,47,314.948,0,corners,stability,3,3,False
White pieces win,38,26,192.14,0,corners,corners,3,3,False
White pieces win,39,25,118.19,0,corners,coin_parity,3,3,False
Black pieces win,18,46,340.328,0,corners,mobility,3,3,False
Black pieces win,27,37,194.413,0,coin_parity,stability,3,3,False
White pieces win,57,7,110.406,0,coin_parity,corners,3,3,False
Black pieces win,27,37,182.796,0,coin_parity,coin_parity,3,3,False
Black pieces win,23,41,112.785,0,coin_parity,mobility,3,3,False
White pieces win,42,22,290.12,0,mobility,stability,3,3,False
White pieces win,52,12,246.229,0,mobility,corners,3,3,False
White pieces win,36,28,361.683,0,mobility,coin_parity,3,3,False
White pieces win,39,25,1430.74,0,mobility,mobility,3,3,False
